Key,Speaker,Dialog,Sprite,Next Key,Choice Key
GEN_Mable_00_0,CTRANS_Mable,TRANS_GEN_Mable_00_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Mable_01_0,CTRANS_Mable,TRANS_GEN_Mable_01_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Mable_02_0,CTRANS_Mable,TRANS_GEN_Mable_02_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Mable_03_0,CTRANS_Mable,TRANS_GEN_Mable_03_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Mable_04_0,CTRANS_Mable,TRANS_GEN_Mable_04_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Cecily_00_0,CTRANS_Cecily,TRANS_GEN_Cecily_00_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Cecily_01_0,CTRANS_Cecily,TRANS_GEN_Cecily_01_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Cecily_02_0,CTRANS_Cecily,TRANS_GEN_Cecily_02_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Cecily_03_0,CTRANS_Cecily,TRANS_GEN_Cecily_03_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Cecily_04_0,CTRANS_Cecily,TRANS_GEN_Cecily_04_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Azuki_00_0,CTRANS_Azuki,TRANS_GEN_Azuki_00_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Azuki_01_0,CTRANS_Azuki,TRANS_GEN_Azuki_01_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Azuki_02_0,CTRANS_Azuki,TRANS_GEN_Azuki_02_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Azuki_03_0,CTRANS_Azuki,TRANS_GEN_Azuki_03_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Azuki_04_0,CTRANS_Azuki,TRANS_GEN_Azuki_04_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Hideji_00_0,CTRANS_Hideji,TRANS_GEN_Hideji_00_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Hideji_01_0,CTRANS_Hideji,TRANS_GEN_Hideji_01_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Hideji_02_0,CTRANS_Hideji,TRANS_GEN_Hideji_02_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Hideji_03_0,CTRANS_Hideji,TRANS_GEN_Hideji_03_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Hideji_04_0,CTRANS_Hideji,TRANS_GEN_Hideji_04_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Akio_00_0,CTRANS_Akio,TRANS_GEN_Akio_00_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Akio_01_0,CTRANS_Akio,TRANS_GEN_Akio_01_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Akio_02_0,CTRANS_Akio,TRANS_GEN_Akio_02_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Akio_03_0,CTRANS_Akio,TRANS_GEN_Akio_03_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Akio_04_0,CTRANS_Akio,TRANS_GEN_Akio_04_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
GEN_Harold_00_0,CTRANS_Harold,TRANS_GEN_Harold_00_0,res://Assets/Characters/GIMP/Villager1Portrait.png,NA,NA
